Term,pForward,zForward,probForward,pReverse,zReverse,probReverse
LDA200_abstract_weight__77_mpfc_cortex_prefrontal,0.40697772761414985,-0.8292238924563393,0.023715972334049464,0.06728194178773592,1.8297860219151638,0.5836079691303844
LDA200_abstract_weight__142_scene_scenes_perspective,0.0006720474392118183,-3.4007358101344254,0.025605472987632893,0.06762285559540103,1.827511787082867,0.6102211041970078
LDA200_abstract_weight__186_decision_making_choice,0.9946785467059671,0.006669502089897893,0.023267735240429098,0.07499419544274648,1.780499840280453,0.5765717356260075
LDA200_abstract_weight__155_temporal_sulcus_superior,0.6211829944942825,-0.49417443281614576,0.023349390741701392,0.08457936047911642,1.7247121491611235,0.5769178993584998
LDA200_abstract_weight__139_faces_emotional_facial,0.5083333233112747,-0.661435098538686,0.02336857957604583,0.08892091872825676,1.7011175355896158,0.5768597151142615
LDA200_abstract_weight__82_motion_mt_moving,0.011671310425336295,-2.5219294779905366,0.0242304207675288,0.09991734560673657,1.645254466302947,0.5888129475873822
LDA200_abstract_weight__65_recognition_correct_familiarity,0.007083888685344714,-2.692874695898406,0.02407487856318901,0.12185960127436476,1.547015113555096,0.5854218410510938
LDA200_abstract_weight__112_context_empathy_contextual,0.007097796070617871,-2.6922206890695577,0.023948814859715697,0.1330029020087542,1.5023648768730138,0.5830253413054513
LDA200_abstract_weight__174_type_joint_sa,7.572918234075049e-07,-4.94606371170415,0.02655586717155734,0.1375983288357707,1.4847942753601666,0.6207109102116293
LDA200_abstract_weight__194_network_default_dmn,0.7341074173562249,0.3396668652525949,0.022590131354694197,0.14213059378194573,1.4679029241837276,0.5619848906882046
LDA200_abstract_weight__90_imagery_mental_rotation,0.0013198584333782473,-3.211626510419872,0.02390856388706713,0.17317129679758575,1.3620842545623764,0.580916903018245
LDA200_abstract_weight__75_asd_autism_group,0.0007083142957555866,-3.3863405323955176,0.023831416674928125,0.19563015269381717,1.2941021104111892,0.5790130518433778
LDA200_abstract_weight__39_light_shed_alertness,3.90769014780427e-05,-4.11287085368076,0.02443872480921539,0.20059582177360347,1.2798558944241651,0.5884321332522512
LDA200_abstract_weight__52_control_cognitive_task,0.8729124011544469,-0.15996023184303124,0.022358843796119122,0.20713944140117282,1.2614703349638883,0.5552072914254612
LDA200_abstract_weight__189_category_categories_categorization,0.01897669353923618,-2.345988488828783,0.02306076136609369,0.215120979105326,1.2396064897170824,0.5660415222388441
LDA200_abstract_weight__192_stimulus_trials_trial,1.5232346523810397e-06,4.808163104777481,0.021475725745462235,0.22513538714021175,1.2129854403155513,0.5418260286588257
LDA200_abstract_weight__31_hearing_deaf_sign,1.334685135385711e-08,-5.681564048906128,0.026075193406550543,0.2602924554070224,1.1257001614310518,0.6119780804579515
LDA200_abstract_weight__143_action_actions_observation,0.18335104703572636,-1.3305077122347109,0.022392404874792573,0.26672129797737104,1.1106447375127084,0.5534538368013138
LDA200_abstract_weight__61_individuals_people_group,0.40793288418313767,-0.8275367801461002,0.02212886948735065,0.29637037012839107,1.0442486362184389,0.5481708781596041
LDA200_abstract_weight__199_users_cocaine_drug,9.922190957502297e-07,-4.8931753856628255,0.024299468611156876,0.30794871210031954,1.0195357031994552,0.5841931699566771
LDA200_abstract_weight__99_detection_novelty_oddball,7.5439036495625585e-06,-4.477735361248938,0.02357850860748224,0.3405847830210121,0.9530104362018903,0.5717236989529089
LDA200_abstract_weight__9_semantic_word_knowledge,0.18355276219521807,-1.3298953242883529,0.02206825202541237,0.3428339023467033,0.9485807166565888,0.54572466160449
LDA200_abstract_weight__138_real_virtual_reality,0.00018933526574800043,-3.732836815344247,0.022988545916807185,0.3445010425473807,0.9453092006766737,0.5615308604439039
LDA200_abstract_weight__132_mtl_temporal_medial,4.238007670525972e-05,-4.094105803035692,0.022992736552807223,0.3820479963940332,0.8741290178084877,0.560908675102912
LDA200_abstract_weight__108_visual_auditory_sensory,0.7440828098060623,-0.32645145845823637,0.021710242503545748,0.3868218100557578,0.8653953906312605,0.5384576776734671
LDA200_abstract_weight__96_hd_psychopathy_fcd,9.374406867143658e-08,-5.338450933027471,0.024126761560795976,0.390282679344531,0.8591048362628191,0.5802685107457132
LDA200_abstract_weight__27_response_time_reaction,0.744086980152539,-0.3264459456461665,0.021696202274480894,0.3914389449763116,0.8570107474656915,0.5380872415086317
LDA200_abstract_weight__13_fear_conditioning_extinction,3.02104428001204e-06,-4.669383861356196,0.02337407581650188,0.3928671133390861,0.854429397237843,0.5674063682181072
LDA200_abstract_weight__182_experience_subjective_ratings,0.18367170360135174,-1.3295344631650974,0.021877811827606442,0.39495654619002085,0.8506630647312738,0.5410383262800262
LDA200_abstract_weight__74_feedback_negative_performance,9.246817025158675e-05,-3.9095501174328047,0.022753755420832487,0.40299689869502353,0.8362808945725917,0.5563137870644362
LDA200_abstract_weight__146_pain_painful_chronic,0.002470115964228806,-3.026978414733811,0.022289513901851417,0.41307017723880846,0.8185027415363635,0.5478269723124306
LDA200_abstract_weight__137_regulation_emotion_reappraisal,0.001374462469385797,-3.199960869343711,0.022296750342198617,0.42615477539395663,0.7957888468851766,0.5476882837484685
LDA200_abstract_weight__153_phase_women_menstrual,9.950229498905224e-08,-5.327630481349914,0.023802941241586967,0.426863748724185,0.7945698733821638,0.5743775469274099
LDA200_abstract_weight__130_risk_high_taking,1.9183565133638595e-05,-4.274187386194242,0.02266530780529131,0.4580443407516964,0.7420709645033585,0.553811197406273
LDA200_abstract_weight__111_memory_encoding_hippocampal,0.6132934298934593,0.5053779116144606,0.021394561746238855,0.4585712915385284,0.7412014711694517,0.5311460219854273
LDA200_abstract_weight__70_classification_accuracy_machine,0.0024833280602620154,-3.0253655267291486,0.022041023189275935,0.47108270197389324,0.7207185418734186,0.5421565701362412
LDA200_abstract_weight__73_ifg_gyrus_frontal,0.012045415509091783,-2.5108110381418247,0.021837734072568463,0.4853921303011557,0.6976563530424482,0.538157334139316
LDA200_abstract_weight__113_network_global_local,0.00019540325346495286,-3.7248863263820615,0.02220512994949341,0.493095658991351,0.6853934772321386,0.5447738527566853
LDA200_abstract_weight__95_verbs_verb_nouns,3.2883013827961657e-06,-4.65193788503657,0.022477427544495186,0.5342183789595298,0.621579538451232,0.5492478615672008
LDA200_abstract_weight__88_network_frontoparietal_identified,1.3518360882647356e-16,8.268914994061774,0.02074242711086568,0.5377197288245337,0.6162648574461427,0.5194825155430235
LDA200_abstract_weight__118_goal_goals_planning,1.2128744283265097e-06,-4.853522713859823,0.02256728015021125,0.5418581921974073,0.6100054577511786,0.550839052990751
LDA200_abstract_weight__184_spatial_location_space,0.5094232739561784,-0.6597359785511829,0.02132183929904901,0.5468365165907035,0.6025072832218886,0.5275081387224807
LDA200_abstract_weight__84_research_previous_important,0.0,inf,0.010206214295666713,0.5517263771806712,0.5951751830331741,1.0
LDA200_abstract_weight__196_personality_trait_scores,0.004353136835022435,-2.8513693730417145,0.021679945103910456,0.5537867489890593,0.5920953374028533,0.5338608570547734
LDA200_abstract_weight__81_pattern_patterns_representations,0.02999810481637906,-2.1701154002081235,0.021475038403004472,0.5730222699765948,0.5636060478570911,0.5296571474976757
LDA200_abstract_weight__131_test_performance_intelligence,4.512044250477286e-05,-4.079562991515939,0.021865297523664798,0.6011757058423717,0.5227105350369675,0.5365969510756078
LDA200_abstract_weight__45_gyrus_frontal_inferior,5.837617127828707e-161,27.034334266751685,0.020174101933373836,0.6213526221348479,0.4939342400283799,0.5153770319736978
LDA200_abstract_weight__20_wm_load_memory,0.0002008707752926223,-3.7179188426343934,0.021517986305760115,0.65894445775598,0.4413709661097192,0.5289007976712731
LDA200_abstract_weight__23_reasoning_relational_relations,1.3512082040870744e-07,-5.271761191367369,0.02210308534556617,0.6682029415240729,0.42861566782308974,0.5404400473829685
LDA200_abstract_weight__179_memory_working_task,0.6221873470977771,-0.4927526839404767,0.020999744454129516,0.6800675166033545,0.41237099868681676,0.5185993982179918
LDA200_abstract_weight__144_integration_process_task,0.0009021627591890569,3.319384005748746,0.020755631073863946,0.6996032176689323,0.38585613644932687,0.5140851150428288
LDA200_abstract_weight__35_automatic_situations_situation,3.5706314340417224e-06,-4.6349271853392615,0.021596664103641257,0.7078077502490387,0.374801968388805,0.5297877275094959
LDA200_abstract_weight__64_attention_attentional_visual,0.0004929559425598891,3.4845551057845934,0.020737587043419305,0.7084486662401142,0.37394038946985625,0.5135611168166363
LDA200_abstract_weight__89_pfc_prefrontal_cortex,0.000202574654726508,-3.7157839136263546,0.02130744032411125,0.7164646386773036,0.3631877489075225,0.5237942294309726
LDA200_abstract_weight__135_basal_ganglia_moral,0.0007653237315753074,-3.3650406848261194,0.021198882823206026,0.7289092021108599,0.3465769006876568,0.5214103067119451
LDA200_abstract_weight__94_allele_genetic_genotype,1.361003081033959e-06,-4.830632060200593,0.021552679820016955,0.7325347109877838,0.34175575258680246,0.5285841555865594
LDA200_abstract_weight__151_common_overlap_overlapping,4.1284227361655443e-157,26.704903230805755,0.02024887451355853,0.7441117232785153,0.3264132377276861,0.5101062344862809
LDA200_abstract_weight__93_language_sentences_comprehension,0.030156247640176687,-2.1680320559990545,0.02091757628401052,0.7762728692018019,0.28417944198611633,0.5149732776117857
LDA200_abstract_weight__2_problem_problems_arithmetic,3.6787232031778384e-06,-4.628754075653963,0.021275610787858473,0.7797126429598682,0.27969352954931237,0.5222463985594238
LDA200_abstract_weight__171_cortex_prefrontal_medial,0.0,inf,0.019103790627896383,0.780037265370724,0.2792704716074794,0.5347054905475745
LDA200_abstract_weight__178_resonance_magnetic_previous,0.0,inf,0.01801729485566506,0.78697631585483,0.27023909740479696,0.5663888467949689
LDA200_abstract_weight__147_target_search_targets,0.04558494308490414,-1.999216416497164,0.02086808300042281,0.790774510157642,0.2653050037464656,0.5137228783108962
LDA200_abstract_weight__169_acupuncture_stimulation_vstm,1.0023925498750855e-09,-6.109028777039068,0.021672459536942808,0.807090038070939,0.24418177925110215,0.5303621794273119
LDA200_abstract_weight__4_cerebellar_cerebellum_lobule,4.742116907554122e-05,-4.067986298097081,0.02096511036757664,0.8305656280106827,0.21397618587466194,0.515014803327224
LDA200_abstract_weight__134_motor_cortex_supplementary,8.640574610862396e-41,13.373476719118415,0.02043744249217845,0.8427882333852432,0.19832827169402512,0.5058451508774776
LDA200_abstract_weight__15_resonance_magnetic_mechanisms,0.0,inf,0.010194850382741823,0.8852866351884268,0.1442708001163588,1.0
LDA200_abstract_weight__37_long_term_short,0.0044358798413703555,-2.8453776396907977,0.020655840575233182,0.896326701537997,0.13030300646262447,0.5074681059491435
LDA200_abstract_weight__163_language_chinese_english,4.808281121494335e-05,-4.064755641794915,0.02071370308893785,0.9025640653928315,0.12242294791616865,0.5085930788879345
LDA200_abstract_weight__117_object_objects_visual,0.06723637261740346,-1.8300907317533968,0.02058964540628413,0.9073197968886411,0.11641985939720029,0.5059177300589845
LDA200_abstract_weight__160_bias_biases_spd,1.69867535288127e-07,-5.229610511197378,0.02079052040237141,0.9146828102001162,0.10713382867175227,0.5101392558144363
LDA200_abstract_weight__190_visual_cortex_occipital,0.7444373970399313,-0.3259827623723555,0.0205330576270718,0.9176410326726464,0.10340564428340943,0.5046087454753806
LDA200_abstract_weight__47_parietal_network_fronto,0.18225513369828372,1.3338435540501694,0.020496441214696716,0.9247482781437572,0.09445430661586601,0.50378684923859
LDA200_abstract_weight__48_parietal_inferior_lobule,0.045699514442580705,-1.9981581743007488,0.0205511745014034,0.9266774142101865,0.0920259597441129,0.5047616126608291
LDA200_abstract_weight__116_task_matching_strategy,0.0014349187366790976,-3.18753342182338,0.020585284724665295,0.9279941497058132,0.09036879938393909,0.5054399012023294
LDA200_abstract_weight__162_words_word_lexical,0.004444168534684735,-2.8447830184561718,0.020554692584879332,0.9349907482533135,0.08156737190763026,0.5046752190803143
LDA200_abstract_weight__5_body_bodies_eba,1.5057974682107985e-06,-4.810464765974361,0.020650899221469884,0.9356510294603356,0.08073710266283224,0.506763224537439
LDA200_abstract_weight__149_olfactory_taste_odor,1.0520639855433525e-08,-5.722114442149371,0.02073672187662512,0.9379457848544267,0.07785199630287659,0.5086880785454126
LDA200_abstract_weight__166_pictures_picture_images,0.0014393555738574095,-3.186640504067025,0.020462931476396634,0.9724735219279121,0.03450617050581267,0.5020772617349786
LDA200_abstract_weight__69_response_sensitivity_hemodynamic,8.88555342369068e-86,19.628171339493182,0.02038639403872866,0.9798860380770932,0.025211783492009913,0.5007304345835378
LDA200_abstract_weight__26_time_delay_temporal,0.6136795051307291,0.5048282030928852,0.02040104037374623,0.9918532826443357,0.01021057345039437,0.5004298931466061
LDA200_abstract_weight__7_single_trial_task,0.18460676922837288,-1.3267035408174324,0.020403530751336836,0.9923236650330969,0.009621007560876459,0.5004657149824308
LDA200_abstract_weight__126_anxiety_aggression_anxious,1.5488071074619395e-06,-4.804833018578308,0.020397907906881344,0.9976058337408836,0.00300064692254001,0.5002513826043238
LDA200_abstract_weight__106_blind_sighted_judgments,5.217322500477398e-08,-5.443740451199862,0.020330517017906006,0.9884176236684706,-0.0145168658631505,0.4985183173752376
LDA200_abstract_weight__10_ofc_orbitofrontal_cortex,4.909047217636127e-05,-4.0599155295475695,0.020337055288475195,0.9842847210635473,-0.01969745492382456,0.49861720255887365
LDA200_abstract_weight__124_post_pre_roi,0.0014444685527811318,-3.1856146532433884,0.0203225180964529,0.975531108460563,-0.030672016244211432,0.49815354992599825
LDA200_abstract_weight__198_repetition_priming_suppression,0.00041392570439961654,-3.531042199367428,0.020300582970882698,0.9695621996537375,-0.03815738289591899,0.4975724153093568
LDA200_abstract_weight__66_emotional_negative_amygdala,0.06720619171663916,1.8302926375932276,0.020344348672960304,0.9671158080889071,-0.04122589738800701,0.49838985491827303
LDA200_abstract_weight__129_gyrus_temporal_middle,3.4123637891028143e-17,8.43150888526458,0.020367151672650255,0.9669585589880135,-0.041423148261926376,0.49869375644936587
LDA200_abstract_weight__68_high_level_higher,0.00787870063776969,2.6572242887974147,0.020338391367067433,0.9590404182993923,-0.05135779095336742,0.49807131921765513
LDA200_abstract_weight__107_model_models_linear,0.40289271544232397,0.8364661439824826,0.020286821169793773,0.9319415043529891,-0.08540237592209735,0.49647711495775715
LDA200_abstract_weight__22_stroke_recovery_aphasia,4.11188977991368e-06,-4.605645187332048,0.02006822260994661,0.9141725994607361,-0.10777698547519012,0.4914203480067063
LDA200_abstract_weight__183_orientation_colour_separation,6.024950418736632e-07,-4.990415655831414,0.01982677838106,0.8653837221354098,-0.1695249842939602,0.48496959165942666
LDA200_abstract_weight__71_interaction_modulation_influence,5.226081815819971e-144,25.551929929543835,0.02047915212959025,0.8212832145954148,-0.22589483562187815,0.4931300305249854
LDA200_abstract_weight__197_reward_striatum_anticipation,0.06749677884892694,-1.828351742968318,0.020004822473070207,0.8169542523643819,-0.23146412560188626,0.4882368951220952
LDA200_abstract_weight__86_ips_number_numerical,1.0168975418830628e-05,-4.413548860689469,0.019738147603581075,0.8136967004150778,-0.23565975604774017,0.48209037268166205
LDA200_abstract_weight__128_prediction_error_outcome,0.007556997230006325,-2.6712471954501136,0.019938279529899024,0.8125409525396408,-0.23714931882410983,0.4867145819562483
LDA200_abstract_weight__63_nucleus_caudate_accumbens,0.00010629370993961765,-3.875757029253443,0.0197908641123554,0.8040441685509354,-0.24811663054790367,0.4831947445935208
LDA200_abstract_weight__176_met_val_comt,3.587125972089861e-12,-6.95256141042252,0.018754669554445057,0.8001381905807566,-0.2531682625488661,0.45572696027495807
LDA200_abstract_weight__54_food_weight_eating,6.276381730618899e-07,-4.982512862039253,0.01952397395669124,0.7904576038886133,-0.2657164364137774,0.4764565657601312
LDA200_abstract_weight__114_vestibular_tbi_injury,2.895579504510866e-10,-6.304268609603917,0.0189329169921891,0.7832560442245518,-0.2750783502123897,0.46062264130540564
LDA200_abstract_weight__80_gait_walking_bg,3.0689143167424e-09,-5.927868855462287,0.019065181417493283,0.773090657002464,-0.28833455722571383,0.4641737903424286
LDA200_abstract_weight__150_reading_phonological_readers,0.0001069613530068376,-3.874232287675211,0.019657543391979383,0.7594850729368653,-0.30615704919736747,0.47926971104451516
LDA200_abstract_weight__119_dlpfc_prefrontal_cortex,0.0014667272321413484,-3.1811873897924507,0.019718822426754615,0.7450393749906714,-0.3251872272575533,0.48043863905749085
LDA200_abstract_weight__172_verbal_fluency_overt,2.354009775067861e-05,-4.228359947070016,0.01952471986781483,0.7387268579330859,-0.33353979162556846,0.4757008428021003
LDA200_abstract_weight__59_individual_variability_subject,0.6226744239865432,-0.49206354270528946,0.019904613972661966,0.7210752049066678,-0.3570221751524148,0.4838942397252464
LDA200_abstract_weight__17_frontal_temporal_parietal,2.1044013842761014e-277,35.58857781995464,0.020863790402080577,0.714839226795345,-0.3653646478219137,0.4846244155630162
LDA200_abstract_weight__159_inhibition_response_inhibitory,0.007595878371983091,-2.6695242683532454,0.019615655959494282,0.6766975510234062,-0.41697382817020756,0.47665780311960304
LDA200_abstract_weight__0_symptoms_severity_symptom,0.00010853154989820028,-3.8706814242529757,0.019347507870410598,0.6560805612051321,-0.4453310097869656,0.46987493954259657
LDA200_abstract_weight__191_eye_gaze_saccade,2.396566280858403e-05,-4.22432628260462,0.019247983276312806,0.653701997994425,-0.4486252747174262,0.4673477797513321
LDA200_abstract_weight__34_fatigue_spinal_cord,4.070318197399404e-09,-5.881310075293472,0.01836016979638823,0.6439975579640809,-0.4621168072997063,0.44281079047604127
LDA200_abstract_weight__3_task_switching_set,0.0004271817731516473,-3.5226955485114115,0.019385827798967706,0.6428644865254908,-0.4636975028695012,0.47055028735945326
LDA200_abstract_weight__78_stress_ms_cortisol,2.3861501364403003e-07,-5.166424115982522,0.018779404648140027,0.6298761694951651,-0.4819011494976194,0.45457167177550273
LDA200_abstract_weight__60_mechanisms_underlying_evaluation,1.1023811580053909e-10,6.452199785910725,0.020095016374593083,0.6275646871747965,-0.4851574150100928,0.4840071986625143
LDA200_abstract_weight__148_approach_paradigm_free,1.026707943413179e-43,13.86538704247194,0.020303073661645486,0.6244499328761032,-0.48955343636521137,0.485633048010383
LDA200_abstract_weight__83_posterior_anterior_cortex,0.00013755899435477801,3.812516587340703,0.01998956033509697,0.6232190038604266,-0.4912933198964884,0.4824118880684459
LDA200_abstract_weight__51_sustained_transient_monitoring,2.0343857573750933e-08,-5.6090514220415875,0.018460408458766876,0.6231243642497317,-0.4914271518453652,0.4454768283645899
LDA200_abstract_weight__188_sleep_sd_als,2.079400152615482e-08,-5.605262133449226,0.018382230325399384,0.60722298215213,-0.5140414915342394,0.4429996976111279
LDA200_abstract_weight__43_conflict_interference_incongruent,0.0026308234657196087,-3.007873818271939,0.019371563450807032,0.6001946560552434,-0.524120607751546,0.4692914494999296
LDA200_abstract_weight__57_learning_learned_sequence,0.06770570433013712,-1.8269605286174975,0.019543041529360972,0.5963494358747932,-0.5296574767166082,0.4731140840879617
LDA200_abstract_weight__33_anterior_cingulate_insula,2.0388032014208124e-100,21.27255224930444,0.02049678236089094,0.581198805062463,-0.5516344844047694,0.4839168350949916
LDA200_abstract_weight__175_dopamine_dopaminergic_striatum,7.080107655265503e-07,-4.959153313468961,0.018625164775494238,0.5655680864820479,-0.5745907838610798,0.4492953988697275
LDA200_abstract_weight__53_stimulation_tms_rtms,7.174506709695387e-07,-4.95657936889141,0.018525858359712127,0.5410893638640147,-0.6111664922724477,0.4461041777092469
LDA200_abstract_weight__19_illusion_physical_perceived,8.187549174079317e-08,-5.362945993622804,0.018232385426406088,0.5378584359147106,-0.6160546736795764,0.4376126994715502
LDA200_abstract_weight__102_method_spatial_methods,0.0008150185729721645,-3.3476432384017207,0.01906890042596418,0.5164806852288768,-0.6487798473065366,0.46001235669664303
LDA200_abstract_weight__187_speech_auditory_temporal,0.06780079217797898,-1.8263285171121457,0.019335432276335742,0.5017598814249988,-0.6717232746328912,0.46593264015281205
LDA200_abstract_weight__121_tool_tools_knowledge,5.579805455672666e-09,-5.828887642167803,0.017549677961195866,0.49353623997423846,-0.6846952612192676,0.4159204567247407
LDA200_abstract_weight__12_adhd_disorder_attention,2.467491376729488e-08,-5.575549917193461,0.017765378999172986,0.48268219189632955,-0.7019951438683827,0.4225920262020302
LDA200_abstract_weight__173_touch_ct_tactile,5.969847044480977e-09,-5.8176002188500195,0.017372938077281533,0.46104806823750144,-0.7371221534197787,0.4096853215477324
LDA200_abstract_weight__105_mdd_depressive_depression,6.419582508420997e-09,-5.805443565524873,0.017181741741033364,0.4262427729289594,-0.7956374840439271,0.4027772812104484
LDA200_abstract_weight__79_training_practice_trained,0.00011239164367418726,-3.8621540763585647,0.01860654678005758,0.4206555462128988,-0.8052844617884041,0.4457484218107868
LDA200_abstract_weight__44_reho_resting_state,4.861106720106743e-06,-4.570694428928242,0.018234157307004988,0.4121549744431554,-0.8201072414356113,0.4352549889135255
LDA200_abstract_weight__167_human_humans_animal,0.007677796956326136,-2.6659199621973384,0.01894797628055462,0.4120229214818004,-0.8203389261300214,0.45422040061775193
LDA200_abstract_weight__85_human_organization_subregions,0.030701621885829887,-2.1609186771270283,0.019054482571078495,0.40951344052495153,-0.8247501727263997,0.4566882311328008
LDA200_abstract_weight__164_frequency_hz_power,5.435476811989676e-05,-4.0360667049237415,0.01848841648043347,0.4073969290941333,-0.8284831580711749,0.4422282804794932
LDA200_abstract_weight__11_cognitive_function_performance,4.527799730062061e-19,8.923255168570947,0.02002062750553479,0.37262808163122085,-0.8915613735621758,0.47219115702246034
LDA200_abstract_weight__38_adults_age_older,0.019887325428217934,-2.3284668895021436,0.018914073483002537,0.37014947317223235,-0.8961934128720688,0.45205417443734275
LDA200_abstract_weight__36_group_control_pattern,0.012538155850963248,-2.4966247498246394,0.018856704670409168,0.36409975254887905,-0.907580780308508,0.4504609178897524
LDA200_abstract_weight__109_measures_size_level,7.026001670096348e-24,10.076390279058778,0.020071034875486716,0.3558159162611336,-0.9233671279805666,0.4717544009342874
LDA200_abstract_weight__185_relatives_genetic_siblings,2.9634457790707496e-08,-5.543582719007201,0.017094765450431836,0.35295497691851363,-0.9288728651417225,0.39848391723007576
LDA200_abstract_weight__41_mi_md_rs,1.364373361570614e-10,-6.419818031012014,0.015605630807930003,0.3451273270708417,-0.9440828214190498,0.342670773690886
LDA200_abstract_weight__122_magnetic_order_resonance,0.0,inf,0.02556652061074141,0.3427009402285671,-0.9488420723447781,0.3963942532348918
LDA200_abstract_weight__158_pet_glucose_metabolism,3.148100937601853e-08,-5.53299408375651,0.01687127815249653,0.31212337566512455,-1.0107765781325124,0.3899495526631177
LDA200_abstract_weight__97_adaptation_selective_stimulus,0.04615661414340555,1.9939582788465626,0.019445030635640587,0.3106617920485364,-1.013834370008125,0.46084931088353837
LDA200_abstract_weight__92_executive_control_functions,1.1724393641698122e-05,-4.38265083918523,0.017880309517790717,0.29876130228802,-1.0390933954309003,0.4219491620740074
LDA200_abstract_weight__76_ocd_disorder_compulsive,1.8577538650020774e-10,-6.3726616935805875,0.01529184874414409,0.2987386123801806,-1.0391421888028354,0.32861465688149977
LDA200_abstract_weight__140_epilepsy_temporal_lobe,1.7456111742288556e-09,-6.0198663739272735,0.015919140282467957,0.28859266410243434,-1.0612139874533764,0.3542338118956929
LDA200_abstract_weight__40_ventral_dorsal_stream,0.0008330795401332573,-3.341563514057689,0.018339080748029923,0.28444699543695207,-1.0703828948486254,0.4343871240348788
LDA200_abstract_weight__46_hemisphere_hemispheric_language,0.012579855871153386,-2.495446965613738,0.018617911047235848,0.2835252456559084,-1.0724337723601602,0.44157616228570024
LDA200_abstract_weight__120_hand_movements_limb,1.1792943540846195e-05,-4.38138102152757,0.017804479144544257,0.2813068403483262,-1.0773882743472083,0.419146581406788
LDA200_abstract_weight__161_women_men_sex,1.1926591068365993e-05,-4.378925465100976,0.017658060176194423,0.24894397902134383,-1.1529181562770843,0.41364208712556333
LDA200_abstract_weight__21_depression_disorder_depressed,0.00011591575121874527,-3.8546068491554206,0.017957255038951046,0.24600537974867714,-1.1601066678406662,0.4223343330589135
LDA200_abstract_weight__14_bpd_sn_ifc,2.7858891711575434e-10,-6.310247871634218,0.01486766186311198,0.23777592628083072,-1.1805641149045918,0.3085324380885944
LDA200_abstract_weight__29_matter_gray_volume,0.00011652605138471089,-3.8533218585934508,0.017847559640937722,0.22075700371464066,-1.2245176725362685,0.41813484405154705
LDA200_abstract_weight__18_color_shape_shapes,1.147693272735992e-07,-5.30163627710632,0.0166050932605957,0.21760499417680898,-1.2329216580433084,0.37796539466047596
LDA200_abstract_weight__180_amygdala_threat_fear,5.6710157130121e-05,-4.026097603104487,0.01772576876124309,0.21557283631305355,-1.2383863585977641,0.4143477705982728
LDA200_abstract_weight__110_lesions_patient_lesion,0.002700518979490664,-2.999918450752622,0.018193184026116874,0.21072061225761107,-1.2515864013831697,0.42731062037871653
LDA200_abstract_weight__67_adolescents_adolescent_age,5.3101770854637855e-06,-4.552144780353804,0.01726589072457762,0.19722666660670538,-1.2894932352739583,0.3994321424912553
LDA200_abstract_weight__32_children_age_adults,0.0015307071273865304,-3.168798051545872,0.018062261499223298,0.1954019065606376,-1.2947632691183748,0.42298512354299067
LDA200_abstract_weight__170_noise_scanner_epi,5.318674648902769e-06,-4.551808461046992,0.01724843807779427,0.19401425336971898,-1.2987951097028847,0.3987363412930584
LDA200_abstract_weight__103_timing_temporal_rhythm,1.1006410498494976e-08,-5.714442733424024,0.015726096784592608,0.18660729538589915,-1.320682368603268,0.34372199786416585
LDA200_abstract_weight__58_autonomic_arousal_rate,1.2049895612630667e-07,-5.292737301204808,0.016367929730889248,0.18012341158041295,-1.3403751467510308,0.36804265930917385
