feature,r
LDA200_abstract_weight__49_thalamus_putamen_striatal,-0.003323425409054592
LDA200_abstract_weight__6_implicit_explicit_cd,-0.0034164907439337092
LDA200_abstract_weight__67_adolescents_adolescent_age,-0.00370589821925003
LDA200_abstract_weight__189_category_categories_categorization,-0.003893987353980298
LDA200_abstract_weight__169_acupuncture_stimulation_vstm,-0.003990128200218084
LDA200_abstract_weight__143_action_actions_observation,-0.004397912244743844
LDA200_abstract_weight__79_training_practice_trained,-0.004754793355022883
LDA200_abstract_weight__33_anterior_cingulate_insula,-0.004754901718037767
LDA200_abstract_weight__55_music_musical_pitch,-0.005037545284890877
LDA200_abstract_weight__158_pet_glucose_metabolism,-0.005242693444805644
LDA200_abstract_weight__26_time_delay_temporal,-0.005598701442050105
LDA200_abstract_weight__66_emotional_negative_amygdala,-0.005915947309829755
LDA200_abstract_weight__181_creative_creativity_generation,-0.006067841837973438
LDA200_abstract_weight__50_alcohol_substance_history,-0.006367019511826377
LDA200_abstract_weight__146_pain_painful_chronic,-0.006456720101399961
LDA200_abstract_weight__188_sleep_sd_als,-0.006925255556758411
LDA200_abstract_weight__76_ocd_disorder_compulsive,-0.007147013473205179
LDA200_abstract_weight__81_pattern_patterns_representations,-0.007194136469931197
LDA200_abstract_weight__80_gait_walking_bg,-0.007277511021069015
LDA200_abstract_weight__183_orientation_colour_separation,-0.007368602028996595
LDA200_abstract_weight__121_tool_tools_knowledge,-0.007471985215893983
LDA200_abstract_weight__95_verbs_verb_nouns,-0.007675577883014619
LDA200_abstract_weight__68_high_level_higher,-0.00784338576937243
LDA200_abstract_weight__70_classification_accuracy_machine,-0.007846938503843007
LDA200_abstract_weight__173_touch_ct_tactile,-0.007952934994036853
LDA200_abstract_weight__15_resonance_magnetic_mechanisms,-0.007982817441962362
LDA200_abstract_weight__131_test_performance_intelligence,-0.008010071104845983
LDA200_abstract_weight__109_measures_size_level,-0.008150757193545294
LDA200_abstract_weight__193_mirror_video_imitation,-0.008595051319342168
LDA200_abstract_weight__0_symptoms_severity_symptom,-0.008685071405760122
LDA200_abstract_weight__164_frequency_hz_power,-0.009098383099740457
LDA200_abstract_weight__117_object_objects_visual,-0.009103079170092381
LDA200_abstract_weight__69_response_sensitivity_hemodynamic,-0.009184592542480104
LDA200_abstract_weight__98_cbf_perfusion_cerebral,-0.009263796970787039
LDA200_abstract_weight__16_ad_disease_mci,-0.009279645530334519
LDA200_abstract_weight__150_reading_phonological_readers,-0.009321545676871537
LDA200_abstract_weight__53_stimulation_tms_rtms,-0.009660003137015741
LDA200_abstract_weight__199_users_cocaine_drug,-0.010047257257818852
LDA200_abstract_weight__155_temporal_sulcus_superior,-0.010047804433679737
LDA200_abstract_weight__153_phase_women_menstrual,-0.010075737190932087
LDA200_abstract_weight__104_smokers_smoking_nicotine,-0.010326900329422264
LDA200_abstract_weight__56_placebo_mg_ht,-0.010531685736697145
LDA200_abstract_weight__195_group_age_magnetic,-0.01059744789531894
LDA200_abstract_weight__152_perceptual_perception_visual,-0.01064641755410146
LDA200_abstract_weight__22_stroke_recovery_aphasia,-0.010822188679943208
LDA200_abstract_weight__7_single_trial_task,-0.011053840886079677
LDA200_abstract_weight__165_early_stage_late,-0.011075657233307378
LDA200_abstract_weight__13_fear_conditioning_extinction,-0.011592991656882717
LDA200_abstract_weight__196_personality_trait_scores,-0.011844755926893772
LDA200_abstract_weight__97_adaptation_selective_stimulus,-0.011927780629405974
LDA200_abstract_weight__60_mechanisms_underlying_evaluation,-0.012135072968779819
LDA200_abstract_weight__180_amygdala_threat_fear,-0.012390994395080776
LDA200_abstract_weight__107_model_models_linear,-0.012842943403669725
LDA200_abstract_weight__162_words_word_lexical,-0.013150899930455142
LDA200_abstract_weight__176_met_val_comt,-0.013609984808265837
LDA200_abstract_weight__39_light_shed_alertness,-0.013772568544753432
LDA200_abstract_weight__44_reho_resting_state,-0.013835212478243297
LDA200_abstract_weight__102_method_spatial_methods,-0.014273932961595162
LDA200_abstract_weight__134_motor_cortex_supplementary,-0.014346335237270727
LDA200_abstract_weight__63_nucleus_caudate_accumbens,-0.01466802625822069
LDA200_abstract_weight__132_mtl_temporal_medial,-0.014868742170299354
LDA200_abstract_weight__78_stress_ms_cortisol,-0.014902238177862515
LDA200_abstract_weight__82_motion_mt_moving,-0.015021282604631403
LDA200_abstract_weight__168_baseline_time_follow,-0.015145184070251913
LDA200_abstract_weight__42_negative_positive_vmpfc,-0.015376731862901187
LDA200_abstract_weight__115_face_faces_fusiform,-0.015449217238401584
LDA200_abstract_weight__105_mdd_depressive_depression,-0.015753135248914654
LDA200_abstract_weight__58_autonomic_arousal_rate,-0.0162413730344504
LDA200_abstract_weight__177_mood_rumination_induction,-0.01639879300771237
LDA200_abstract_weight__54_food_weight_eating,-0.016486317839576166
LDA200_abstract_weight__10_ofc_orbitofrontal_cortex,-0.016594114152082794
LDA200_abstract_weight__124_post_pre_roi,-0.01660921297451145
LDA200_abstract_weight__5_body_bodies_eba,-0.01672413471258323
LDA200_abstract_weight__34_fatigue_spinal_cord,-0.017148942031862693
LDA200_abstract_weight__46_hemisphere_hemispheric_language,-0.017446253811027827
LDA200_abstract_weight__4_cerebellar_cerebellum_lobule,-0.017654271649699273
LDA200_abstract_weight__19_illusion_physical_perceived,-0.01784750474822535
LDA200_abstract_weight__73_ifg_gyrus_frontal,-0.018179952793268294
LDA200_abstract_weight__91_movement_motor_movements,-0.018645593242819173
LDA200_abstract_weight__87_ptsd_trauma_stress,-0.018769821858049106
LDA200_abstract_weight__175_dopamine_dopaminergic_striatum,-0.018836784467101773
LDA200_abstract_weight__94_allele_genetic_genotype,-0.019182777952699546
LDA200_abstract_weight__190_visual_cortex_occipital,-0.019928215080205636
LDA200_abstract_weight__170_noise_scanner_epi,-0.021124601963142416
LDA200_abstract_weight__156_schizophrenia_group_psychosis,-0.021166500378748537
LDA200_abstract_weight__110_lesions_patient_lesion,-0.021739373903916927
LDA200_abstract_weight__101_ms_source_sources,-0.02192271169348584
LDA200_abstract_weight__197_reward_striatum_anticipation,-0.022096953116574433
LDA200_abstract_weight__120_hand_movements_limb,-0.022216393071586918
LDA200_abstract_weight__167_human_humans_animal,-0.02292518384619737
LDA200_abstract_weight__187_speech_auditory_temporal,-0.023064597041782327
LDA200_abstract_weight__21_depression_disorder_depressed,-0.023354480775956327
LDA200_abstract_weight__149_olfactory_taste_odor,-0.024748052478467238
LDA200_abstract_weight__1_treatment_therapy_baseline,-0.02616937826136808
LDA200_abstract_weight__157_somatosensory_stimulation_cortex,-0.026295146896485946
LDA200_abstract_weight__62_matter_volume_grey,-0.028500362804629576
LDA200_abstract_weight__136_white_matter_tensor,-0.03401415911966107
LDA200_abstract_weight__139_faces_emotional_facial,-0.035429886494535386
LDA200_abstract_weight__29_matter_gray_volume,-0.04034474612631442
